Log file open, 04/06/22 17:29:18
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.32.33:456][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Curved_Cap_8m_v2_C
[2022.04.06-14.32.33:456][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Curved_Cap_8m_v2_Inverted_C
[2022.04.06-14.32.33:456][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Curved_Vertical_8m_C
[2022.04.06-14.32.33:456][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Curved_Vertical_8m_Inverted_C
[2022.04.06-14.32.33:457][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Curve_8x8x8_C
[2022.04.06-14.32.33:457][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Door_C
[2022.04.06-14.32.33:457][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Door_8m_C
[2022.04.06-14.32.33:457][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Door_Side_C
[2022.04.06-14.32.33:457][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Gate_4m_C
[2022.04.06-14.32.33:458][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Gate_8m_C
[2022.04.06-14.32.33:465][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Light_8x8_C
[2022.04.06-14.32.33:465][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_1m_C
[2022.04.06-14.32.33:466][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_1m_Inverted_C
[2022.04.06-14.32.33:466][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_2m_C
[2022.04.06-14.32.33:466][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_2m_Inverted_C
[2022.04.06-14.32.33:466][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_4m_C
[2022.04.06-14.32.33:467][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_4m_Inverted_C
[2022.04.06-14.32.33:467][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_4x4_C
[2022.04.06-14.32.33:467][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_4x4_Inverted_C
[2022.04.06-14.32.33:467][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_8m_C
[2022.04.06-14.32.33:467][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_8m_Inverted_C
[2022.04.06-14.32.33:467][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_Double_1m_C
[2022.04.06-14.32.33:467][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_Double_2m_C
[2022.04.06-14.32.33:467][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Wall_Ramp_Double_4m_C
[2022.04.06-14.32.33:468][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Deco_Bollard_C
[2022.04.06-14.32.33:468][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Deco_FlashingFloorLight_1_C
[2022.04.06-14.32.33:468][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Deco_FlashingWallLight_1_C
[2022.04.06-14.32.33:468][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Framell_Ramp_2m_C
[2022.04.06-14.32.33:468][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Framell_Ramp_2m_Inverted_C
[2022.04.06-14.32.33:469][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_4x4x4_C
[2022.04.06-14.32.33:469][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_4x4x8_C
[2022.04.06-14.32.33:469][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_8m_C
[2022.04.06-14.32.33:469][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_8x8x2_C
[2022.04.06-14.32.33:469][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_8x8x8_Taper_C
[2022.04.06-14.32.33:470][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_8x8x8_Taper_Inverted_C
[2022.04.06-14.32.33:584][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Dome_48m_Middle_C
[2022.04.06-14.32.33:584][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Dome_Ceiling_8x8_C
[2022.04.06-14.32.33:585][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Dome_Ceiling_8x8_Curved_C
[2022.04.06-14.32.33:586][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Dome_Ceiling_8x8_Curved_Inverted_C
[2022.04.06-14.32.33:586][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Dome_Inside_Corner_Glass_8m_C
[2022.04.06-14.32.33:586][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Dome_Inside_Corner_Glass_8m_Inverted_C
[2022.04.06-14.32.33:587][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Dome_Quarter_8m_C
[2022.04.06-14.32.33:587][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Dome_Quarter_8m_Inverted_C
[2022.04.06-14.32.33:587][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Dome_Side_8m_C
[2022.04.06-14.32.33:587][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Dome_Side_8m_Inverted_C
[2022.04.06-14.32.33:587][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_16x16_Auto_C
[2022.04.06-14.32.33:587][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_4x8_auto_C
[2022.04.06-14.32.33:587][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_4x8_Center_Auto_C
[2022.04.06-14.32.33:587][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_4x8_Center_Auto_Glass_C
[2022.04.06-14.32.33:587][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_4x8_Center_Auto_vBasic_C
[2022.04.06-14.32.33:588][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_4x8_Center_Auto_vSteel_C
[2022.04.06-14.32.33:588][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_4x8_Side_Auto_C
[2022.04.06-14.32.33:588][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_4x8_Side_Auto_Glass_C
[2022.04.06-14.32.33:588][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_8x16_Auto_C
[2022.04.06-14.32.33:588][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_8x8_Auto_C
[2022.04.06-14.32.33:589][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_MASTER_C
[2022.04.06-14.32.33:589][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Door_Modular_1_C
[2022.04.06-14.32.33:589][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Glass_C
[2022.04.06-14.32.33:589][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Glass_Inverted_C
[2022.04.06-14.32.33:628][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Louver_8x8_C
[2022.04.06-14.32.33:628][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Open_C
[2022.04.06-14.32.33:629][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Open_8m_C
[2022.04.06-14.32.33:629][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Open_8m_v2_C
[2022.04.06-14.32.33:629][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Open_v2_C
[2022.04.06-14.32.33:630][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_C
[2022.04.06-14.32.33:630][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_4m_CurvedBottom_C
[2022.04.06-14.32.33:630][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_C
[2022.04.06-14.32.33:630][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Glass_C
[2022.04.06-14.32.33:631][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Glass_Inverted_C
[2022.04.06-14.32.33:631][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Inverted_C
[2022.04.06-14.32.33:631][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_8x8x1_C
[2022.04.06-14.32.33:631][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_8x8x2_C
[2022.04.06-14.32.33:632][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_8x8x8_C
[2022.04.06-14.32.33:632][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_8x8x8_Glass_C
[2022.04.06-14.32.33:632][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_8x8x8_Glass_Inverted_C
[2022.04.06-14.32.33:632][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_8x8x8_Open_C
[2022.04.06-14.32.33:632][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Glass_C
[2022.04.06-14.32.33:632][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_C
[2022.04.06-14.32.33:632][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Glass_C
[2022.04.06-14.32.33:632][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Glass_Inverted_C
[2022.04.06-14.32.33:632][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Inverted_C
[2022.04.06-14.32.33:633][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inverted_C
[2022.04.06-14.32.33:633][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inverted_Glass_C
[2022.04.06-14.32.33:633][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Pyramid_Top_C
[2022.04.06-14.32.33:634][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Pyramid_Top_Glass_C
[2022.04.06-14.32.33:634][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_16x16_Glass_C
[2022.04.06-14.32.33:634][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_4m_Diagonal_C
[2022.04.06-14.32.33:634][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_4m_Diagonal_v2_C
[2022.04.06-14.32.33:634][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_4x4_Glass_C
[2022.04.06-14.32.33:635][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_8x16_Glass_C
[2022.04.06-14.32.33:635][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_8x1_Glass_C
[2022.04.06-14.32.33:635][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_8x2_Glass_C
[2022.04.06-14.32.33:635][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_8x4_Glass_C
[2022.04.06-14.32.33:635][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_8x8_Glass_C
[2022.04.06-14.32.33:635][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Conveyors_Double_C
[2022.04.06-14.32.33:635][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Conveyors_Double_Offset_C
[2022.04.06-14.32.33:635][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Conveyors_Single_C
[2022.04.06-14.32.33:635][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Conveyors_Single_Offset_C
[2022.04.06-14.32.33:636][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Conveyors_Triple_C
[2022.04.06-14.32.33:636][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Curved_Cap_8m_C
[2022.04.06-14.32.33:636][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Curved_Cap_8m_Inverted_C
[2022.04.06-14.32.33:636][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Curved_Cap_Outside_8x8_C
[2022.04.06-14.32.33:636][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Curved_Cap_Outside_8x8_Inverted_C
[2022.04.06-14.32.33:637][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Curved_Glass_8x4_C
[2022.04.06-14.32.33:637][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Curved_Glass_8x8_C
[2022.04.06-14.32.33:637][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_C
[2022.04.06-14.32.33:637][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_1m_C
[2022.04.06-14.32.33:638][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_1m_Inverted_C
[2022.04.06-14.32.33:641][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_4x4_C
[2022.04.06-14.32.33:642][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_4x4_Inverted_C
[2022.04.06-14.32.33:642][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_8m_C
[2022.04.06-14.32.33:642][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_8m_Inverted_C
[2022.04.06-14.32.33:643][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_Double_C
[2022.04.06-14.32.33:643][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_Double_1m_C
[2022.04.06-14.32.33:643][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_Double_2m_C
[2022.04.06-14.32.33:643][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Wall_Ramp_Inverted_C
[2022.04.06-14.32.33:643][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_GlassFoundation_Ramp_C
[2022.04.06-14.32.33:643][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Glass_1m_C
[2022.04.06-14.32.33:644][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Glass_1m_Inverted_C
[2022.04.06-14.32.33:644][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Glass_1m_C
[2022.04.06-14.32.33:644][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Glass_1m_Inverted_C
[2022.04.06-14.32.33:644][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_Glass_1m_C
[2022.04.06-14.32.33:644][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_Glass_1m_Inverted_C
[2022.04.06-14.32.33:645][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Glass_1m_C
[2022.04.06-14.32.33:645][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Glass_1m_Inverted_C
[2022.04.06-14.32.33:645][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Glass_1m_C
[2022.04.06-14.32.33:645][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Glass_1m_Inverted_C
[2022.04.06-14.32.33:646][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Glass_2m_C
[2022.04.06-14.32.33:646][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Glass_2m_Inverted_C
[2022.04.06-14.32.33:646][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Glass_2m_C
[2022.04.06-14.32.33:646][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Corner_Glass_2m_Inverted_C
[2022.04.06-14.32.33:646][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_Glass_2m_C
[2022.04.06-14.32.33:646][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Double_Glass_2m_Inverted_C
[2022.04.06-14.32.33:646][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Glass_2m_C
[2022.04.06-14.32.33:646][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Glass_2m_Inverted_C
[2022.04.06-14.32.33:646][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Glass_2m_C
[2022.04.06-14.32.33:647][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Frame_Ramp_Inside_Corner_Glass_2m_Inverted_C
[2022.04.06-14.32.33:647][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyFrame_8x8x4_C
[2022.04.06-14.32.33:647][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyFrame_8x8x8_C
[2022.04.06-14.32.33:647][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyFrame_Wall_4m_C
[2022.04.06-14.32.33:647][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyFrame_Wall_8m_C
[2022.04.06-14.32.33:706][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SS_Ladder_1_C
[2022.04.06-14.32.33:708][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Louver_8x4_Shiny_C
[2022.04.06-14.32.33:708][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_8x8x1_C
[2022.04.06-14.32.33:708][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_8x8x2_C
[2022.04.06-14.32.33:708][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_8x8x4_C
[2022.04.06-14.32.33:708][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_8x8x8_C
[2022.04.06-14.32.33:709][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_8x8xHalf_C
[2022.04.06-14.32.33:709][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_Paint_8x8x1_C
[2022.04.06-14.32.33:709][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_Paint_8x8x2_C
[2022.04.06-14.32.33:710][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_Paint_8x8x4_C
[2022.04.06-14.32.33:710][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_Paint_8x8x8_C
[2022.04.06-14.32.33:710][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalF_Paint_8x8xHalf_C
[2022.04.06-14.32.33:710][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalG_Floor_8x4_C
[2022.04.06-14.32.33:711][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalG_Floor_8x8_C
[2022.04.06-14.32.33:711][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalG_Wall_8x4_C
[2022.04.06-14.32.33:711][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalG_Wall_8x8_C
[2022.04.06-14.32.33:711][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyWall_Bottom_8x4_C
[2022.04.06-14.32.33:711][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyWall_Bottom_8x4_Inverted_C
[2022.04.06-14.32.33:711][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyWall_Middle_8x4_C
[2022.04.06-14.32.33:711][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HeavyWall_Middle_8x4_v2_C
[2022.04.06-14.32.33:711][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_C
[2022.04.06-14.32.33:712][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_v2_C
[2022.04.06-14.32.33:712][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_v3_C
[2022.04.06-14.32.33:712][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_v4_C
[2022.04.06-14.32.33:712][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_v5_C
[2022.04.06-14.32.33:712][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_8x4_v8_C
[2022.04.06-14.32.33:713][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Basic_8x4_C
[2022.04.06-14.32.33:713][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Basic_8x4_Gate_C
[2022.04.06-14.32.33:713][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Conveyors_Double_C
[2022.04.06-14.32.33:713][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Conveyors_Double_Offset_C
[2022.04.06-14.32.33:713][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Conveyors_Single_C
[2022.04.06-14.32.33:714][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Conveyors_Single_Offset_C
[2022.04.06-14.32.33:714][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Conveyors_Triple_C
[2022.04.06-14.32.33:714][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Light1_C
[2022.04.06-14.32.33:714][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MetalWall_Plain_8x4_C
[2022.04.06-14.32.33:715][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Bottom_4m_C
[2022.04.06-14.32.33:715][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Bottom_8m_C
[2022.04.06-14.32.33:715][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curves_Master_C
[2022.04.06-14.32.33:715][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_24m_Left_C
[2022.04.06-14.32.33:715][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_24m_Right_C
[2022.04.06-14.32.33:715][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_32m_Left_C
[2022.04.06-14.32.33:715][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_32m_Right_C
[2022.04.06-14.32.33:715][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_40m_Left_C
[2022.04.06-14.32.33:716][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_40m_Right_C
[2022.04.06-14.32.33:720][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_48m_Left_C
[2022.04.06-14.32.33:720][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_48m_Right_C
[2022.04.06-14.32.33:721][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_56m_Left_C
[2022.04.06-14.32.33:721][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Curve_56m_Right_C
[2022.04.06-14.32.33:721][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_GCurve_2m_Down_End_C
[2022.04.06-14.32.33:721][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_GCurve_2m_Down_Start_C
[2022.04.06-14.32.33:721][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_GCurve_2m_Up_End_C
[2022.04.06-14.32.33:721][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_GCurve_2m_Up_Start_C
[2022.04.06-14.32.33:731][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_4m_C
[2022.04.06-14.32.33:732][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_C
[2022.04.06-14.32.33:732][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Conveyors_C
[2022.04.06-14.32.33:732][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Conveyors_Double_C
[2022.04.06-14.32.33:732][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Conveyors_Double_Offset_C
[2022.04.06-14.32.33:732][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Conveyors_Single_C
[2022.04.06-14.32.33:733][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Conveyors_Single_Offset_C
[2022.04.06-14.32.33:733][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Pipes_Double_C
[2022.04.06-14.32.33:733][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Pipes_Double_Offset_C
