Log file open, 04/06/22 17:20:11
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.22.32:016][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyLiquidSuperiorQualityRubber_C
[2022.04.06-14.22.32:016][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyMeltedSyntheticCement_C
[2022.04.06-14.22.32:016][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyPlastic_C
[2022.04.06-14.22.32:016][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyPolimerResin_C
[2022.04.06-14.22.32:016][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyRubber_C
[2022.04.06-14.22.32:016][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyToxineResineResidue_C
[2022.04.06-14.22.32:016][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SpecialAlloyCable_C
[2022.04.06-14.22.32:017][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SpecialAlloyWire_C
[2022.04.06-14.22.32:017][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SpecialGlass_C
[2022.04.06-14.22.32:017][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SpecialLightBullet_C
[2022.04.06-14.22.32:017][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Spring_C
[2022.04.06-14.22.32:017][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SteelSheet_C
[2022.04.06-14.22.32:017][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SuperiorQualityRubber_C
[2022.04.06-14.22.32:018][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SuperMysteriousGlue_C
[2022.04.06-14.22.32:018][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SyntheticCement_C
[2022.04.06-14.22.32:018][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SyntheticMagnetite_C
[2022.04.06-14.22.32:018][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TheSuperflexibleHulkingmodularFrame_C
[2022.04.06-14.22.32:018][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ToxicResinResidue_C
[2022.04.06-14.22.32:018][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ToxicWater_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Toxin_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Toxin_2_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Toxin_3_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Toxin_4_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Toxin_5_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Toxin_6_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Toxin_7_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Toxin_8_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnboxMysteriousGlue_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackHeavyOilToxicResiduePackaged_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedContaminatedOil_C
[2022.04.06-14.22.32:019][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedElectrolyte_C
[2022.04.06-14.22.32:020][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedFluoromethane_C
[2022.04.06-14.22.32:020][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedHotpureWater_C
[2022.04.06-14.22.32:020][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedIronImpurity_C
[2022.04.06-14.22.32:020][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedLiquidFluor_C
[2022.04.06-14.22.32:021][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedMudWater_C
[2022.04.06-14.22.32:021][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedSilica_C
[2022.04.06-14.22.32:021][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackageMeltedSodium_C
[2022.04.06-14.22.32:021][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WaterFromToxic_C
[2022.04.06-14.22.32:021][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WaterOilRefine_C
[2022.04.06-14.22.32:021][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WoodBeam_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > AltSawdust_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > AltToxicResineResidue_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > BuildHD_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltAdaptiveControlUnit_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltAdvFuel_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltAdvHeavyOil_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltAdvHeavyOil_2_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltAdvHeavyOil_3_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltAdvPolymerResin_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltBricketFuel_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltColorCartridge_C
[2022.04.06-14.22.32:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltComplexsteelingot_C
[2022.04.06-14.22.32:023][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltCopperPipe_C
[2022.04.06-14.22.32:023][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltEmptyCanister_C
[2022.04.06-14.22.32:023][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltHeavyModFrame_C
[2022.04.06-14.22.32:023][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltHeavyOilToxic_C
[2022.04.06-14.22.32:023][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltHeavyOilToxic_2_C
[2022.04.06-14.22.32:023][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltIronPlate_C
[2022.04.06-14.22.32:024][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltModularFrame_C
[2022.04.06-14.22.32:026][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltModularFrame_2_C
[2022.04.06-14.22.32:027][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltModularFrame_3_C
[2022.04.06-14.22.32:027][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltMotor_C
[2022.04.06-14.22.32:027][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltMyceliaForester_C
[2022.04.06-14.22.32:027][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltPowerShard_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltReinfIronPlate_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltReinfIronPlate_2_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltReinforcedIronPlate_3_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltSmartPlating_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltSpecialAlloywire_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltSteelPipe_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltToxicPlastic_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltToxicRubber_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltVersatilleFramework_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltWater_C
[2022.04.06-14.22.32:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AltWoodonForester_C
[2022.04.06-14.22.32:029][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Alt_AlcladAluminiumSheet_C
[2022.04.06-14.22.32:029][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Alt_CateriumIngot_C
[2022.04.06-14.22.32:029][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Alt_Concrete_C
[2022.04.06-14.22.32:029][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Alt_CopperIngot_C
[2022.04.06-14.22.32:029][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Alt_QuartzCrystal_C
[2022.04.06-14.22.32:029][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Alt_Silica_C
[2022.04.06-14.22.32:030][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Alt_SoecialGlass_C
[2022.04.06-14.22.32:030][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FluidCateriumImpurityDust_C
[2022.04.06-14.22.32:030][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FluidCopperImpurityDust_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FluidLimestoneImpurityDust_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FluidQuartzImpurityDust_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LiquifyImpurityDustCaterium_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LiquifyImpurityDustCopper_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LiquifyImpurityDustQuartz_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LiquifyImpurityDustStone_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyImpurityDustCaterium_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyImpurityDustCopper_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyImpurityDustQuartz_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyImpurityDustStone_C
[2022.04.06-14.22.32:031][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AluminiumImpurityDust_C
[2022.04.06-14.22.32:032][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AluminiumPowder_C
[2022.04.06-14.22.32:032][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AluminiumPureIngot_C
[2022.04.06-14.22.32:032][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BeautifulTeddyBear_C
[2022.04.06-14.22.32:032][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BoxedChlore_C
[2022.04.06-14.22.32:033][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BoxedHydrogen_C
[2022.04.06-14.22.32:033][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BoxedLiquidAlumina_C
[2022.04.06-14.22.32:033][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BoxedNitrogen_C
[2022.04.06-14.22.32:033][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BoxedOxygen_C
[2022.04.06-14.22.32:033][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BoxedWater_C
[2022.04.06-14.22.32:034][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CateriumPowder_C
[2022.04.06-14.22.32:034][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CausticSoda_C
[2022.04.06-14.22.32:034][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ChromePowder_C
[2022.04.06-14.22.32:034][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CopperPowder_C
[2022.04.06-14.22.32:034][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_EmptyBottleofBeer_C
[2022.04.06-14.22.32:034][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_EnrichedIron_C
[2022.04.06-14.22.32:034][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FluidChlore_C
[2022.04.06-14.22.32:034][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FluidLiquidAlumina_C
[2022.04.06-14.22.32:034][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ImpureCarbon_C
[2022.04.06-14.22.32:035][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_IndustrialImpurityDust_C
[2022.04.06-14.22.32:037][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Lightzond_C
[2022.04.06-14.22.32:037][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LiquidTitaniumImpurityDus_C
[2022.04.06-14.22.32:038][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LiquidVanadiumImpurityDust_C
[2022.04.06-14.22.32:038][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PackagedChlore_C
[2022.04.06-14.22.32:038][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PackagedLiquidAlumina_C
[2022.04.06-14.22.32:038][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ParagonEmptyandLightBox_C
[2022.04.06-14.22.32:039][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Phosphorus_C
[2022.04.06-14.22.32:039][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PlushPadding_C
[2022.04.06-14.22.32:039][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Sand_C
[2022.04.06-14.22.32:039][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SilverPowder_C
[2022.04.06-14.22.32:040][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SpaceToothPaste_C
[2022.04.06-14.22.32:040][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TissuePaint_C
[2022.04.06-14.22.32:040][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumAdvancedGear_C
[2022.04.06-14.22.32:040][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumGear_C
[2022.04.06-14.22.32:040][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumHeavyRod_C
[2022.04.06-14.22.32:040][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumImpurityDust_C
[2022.04.06-14.22.32:040][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumIngot_C
[2022.04.06-14.22.32:040][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumLightBeam_C
[2022.04.06-14.22.32:040][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumLightIngot_C
[2022.04.06-14.22.32:041][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumMobileFrame_C
[2022.04.06-14.22.32:041][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumMobileSub-part_C
[2022.04.06-14.22.32:041][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumOre_C
[2022.04.06-14.22.32:041][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumPowder_C
[2022.04.06-14.22.32:042][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumPrecisionTool_C
[2022.04.06-14.22.32:042][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumScrew_C
[2022.04.06-14.22.32:042][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumSheet_C
[2022.04.06-14.22.32:042][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumSpecialisedGearBar_C
[2022.04.06-14.22.32:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TitaniumUltraIngot_C
[2022.04.06-14.22.32:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_VanadiumImpurity_C
[2022.04.06-14.22.32:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_VanadiumIngot_C
[2022.04.06-14.22.32:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_VanadiumOre_C
[2022.04.06-14.22.32:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_VanadiumPowder_C
[2022.04.06-14.22.32:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WorkshopTable_C
[2022.04.06-14.22.32:043][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LiquifyTitaniumImpurityDust_C
[2022.04.06-14.22.32:043][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LiquifyVanadiumImpurityDust_C
[2022.04.06-14.22.32:043][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyTitaniumImpurityDust_2_C
[2022.04.06-14.22.32:044][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyVanadiumImpurityDust_C
[2022.04.06-14.22.32:044][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt75_ParagonCyllindricalPiece_C
[2022.04.06-14.22.32:044][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt75_ParagonEllipsoidPiece_C
[2022.04.06-14.22.32:044][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt75_ParagonMultiUsagePiece_C
[2022.04.06-14.22.32:045][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt75_ParagonSphericalPiece_C
[2022.04.06-14.22.32:045][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt_ColdResistantMulti-ToolBox_C
[2022.04.06-14.22.32:045][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt_Multi-UsageLightPart_C
[2022.04.06-14.22.32:045][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt_ParagonRubberUnusedPiece_C
[2022.04.06-14.22.32:046][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt_ParagonRubberUnusedPiece_2_C
[2022.04.06-14.22.32:048][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt_ThermalResistantMulti-toolBox_C
[2022.04.06-14.22.32:048][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt_TitaniumPrecisionTool_C
[2022.04.06-14.22.32:049][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt_UnusedRadioactiveFreePiece_C
[2022.04.06-14.22.32:049][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt_UnusedRadioactiveFreePiece_2_C
[2022.04.06-14.22.32:049][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Alt_WickedBronzeMulti-toolBox_C
[2022.04.06-14.22.32:049][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PowerSlugs_1_C
[2022.04.06-14.22.32:049][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PowerSlugs_2_C
[2022.04.06-14.22.32:049][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PowerSlugs_3_C
[2022.04.06-14.22.32:049][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PowerSlugs_4_C
[2022.04.06-14.22.32:049][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Research_PowerSlugs_5_C
[2022.04.06-14.22.32:049][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AluminiumPureIngot_C
[2022.04.06-14.22.32:050][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AluminumPowder_C
[2022.04.06-14.22.32:050][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BoxedChlore_C
[2022.04.06-14.22.32:050][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BoxedLiqAlumina_C
[2022.04.06-14.22.32:050][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BoxedLiquidAlumina_C
[2022.04.06-14.22.32:051][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_CausticSoda_C
[2022.04.06-14.22.32:051][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_CopperPowder_C
[2022.04.06-14.22.32:051][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_EnrichedIron_C
[2022.04.06-14.22.32:051][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Lightzond_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LiquidAlumina_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LiquidAluminaRev_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PackagedChlore_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PackagedChlore_2_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PackagedLiquidAlumina_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PackagedLiquidAlumina_2_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ParagonEmptyandLightBox_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SilverPowder_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumAdvanced_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumGear_C
[2022.04.06-14.22.32:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumHeavyRod_C
[2022.04.06-14.22.32:053][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumIngot_C
[2022.04.06-14.22.32:053][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumLightBeam_C
[2022.04.06-14.22.32:053][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumLightIngot_C
[2022.04.06-14.22.32:053][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumMobileSub-part_C
[2022.04.06-14.22.32:053][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumOre_C
[2022.04.06-14.22.32:053][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumPowder_C
[2022.04.06-14.22.32:054][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumPrecisionTool_C
[2022.04.06-14.22.32:054][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumScrew_C
[2022.04.06-14.22.32:054][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumSheet_C
[2022.04.06-14.22.32:054][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumSpecialisedGearBar_C
[2022.04.06-14.22.32:054][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumUltraIngot_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_VanadiumIngot_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_VanadiumOre_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_alternaterecipeforChrome_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BeautifulTeddyBear_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BoxedChlore_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BoxedHydrogen_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BoxedNitrogen_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BoxedOxygen_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BoxedWater_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_EmptyBottleofBeer_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PlushPadding_C
[2022.04.06-14.22.32:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RecyclingImpureCarbon_C
[2022.04.06-14.22.32:056][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RecyclingofCoalImpurityDust_C
[2022.04.06-14.22.32:061][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RecyclingofOilImpurityDust_C
[2022.04.06-14.22.32:061][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RecyclingofWaterImpurityDust_C
[2022.04.06-14.22.32:061][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SandRecipe1_C
[2022.04.06-14.22.32:061][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SandRecipe2_C
[2022.04.06-14.22.32:061][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SpaceToothPaste_C
[2022.04.06-14.22.32:061][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TissuePaint_C
[2022.04.06-14.22.32:061][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TitaniumMobileFrame_C
[2022.04.06-14.22.32:061][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WorkshopTable_C
